Removed Pin From Net: NetName=PC14 Pin=X1-2
Removed Pin From Net: NetName=PC15 Pin=X1-4
Removed Pin From Net: NetName=OSC_IN Pin=X2-2
Removed Pin From Net: NetName=OSC_OUT Pin=X2-4
Change Component Footprint: Designator=U1 Old Footprint=SOT94P279X129-5N New Footprint=RT9193-xxGB
Change Component Comment : Designator=U1 Old Comment=RT9193-33GB New Comment=3.3V, 300 mA
Change Component Designator: OldDesignator=C3 NewDesignator=C5
Change Component Designator: OldDesignator=C4 NewDesignator=C3
Change Component Designator: OldDesignator=C5 NewDesignator=C4
Change component parameters: Designator = "U1" ("U1"); Footprint = "SOT94P279X129-5N"; UniqueID = "\XTLYDFGS" ("\XTLYDFGS")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mouser.vn/datasheet/2/1458/DS9193_18-3104722.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier 1 URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.mouser.vn/ProductDetail/Richtek/RT9193-33GB?qs=amGC7iS6iy8ybRcZ9Wn2ww%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Supplier 2 URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://www.digikey.com/en/products/detail/richtek-usa-inc/RT9193-33GB/2470048?s=N4IgTCBcDaIEoBUCcBGJBmAtO9BxAQiALoC%2BQA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "Supplier 3 URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Output"; Value = "300 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Richtek"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "- 40 C to  + 85 C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "SOT-23-5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product"; Value = "LDO Voltage Regulators"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PSRR"; Value = "- 70 dB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Current"; Value = "90 uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 Name"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 SN"; Value = "835-RT9193-33GB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 URL"; Value = "https://www.mouser.vn/ProductDetail/Richtek/RT9193-33GB?qs=amGC7iS6iy8ybRcZ9Wn2ww%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 Name"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 SN"; Value = "1028-1014-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 URL"; Value = "https://www.digikey.com/en/products/detail/richtek-usa-inc/RT9193-33GB/2470048?s=N4IgTCBcDaIEoBUCcBGJBmAtO9BxAQiALoC%2BQA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 Name"; Value = "thegioiic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 SN"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 URL"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3.3V, 300 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Drop"; Value = "220 mV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Input Maximum"; Value = "5.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Input Minimum"; Value = "2.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Output"; Value = "3.3V"; VariantName = "[No Variations]"
Change Net Name : Old Net Name=NetC3_2 New Net Name=NetC5_2
